loss,delay,md5_hash_sent,md5_hash,ttc
4.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.8813784122467041
0.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.29942750930786133
0.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.301222562789917
1.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.3003220558166504
1.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.30350589752197266
2.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.906282901763916
2.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.30890870094299316
3.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,2.26670241355896
3.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.3157663345336914
4.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.30956244468688965
0.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.2987101078033447
0.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.29555678367614746
1.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.30298471450805664
2.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.31723809242248535
2.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.28829312324523926
3.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,3.428354501724243
4.0,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.3099970817565918
4.5,20,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,0.30309367179870605
