delay,md5_hash_1,md5_hash_2,ttc1,ttc2,jfi
80,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.6060996055603027,0.9322710037231445,0.934171290996551
80,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.6064743995666504,0.9294469356536865,0.9334665880469503
80,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.6159226894378662,0.929436445236206,0.9321934582973702
80,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.6144437789916992,0.9277396202087402,0.9319952428683227
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8723485469818115,1.1340129375457764,0.943115973255452
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8589532375335693,1.1317307949066162,0.9441729067190984
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8568975925445557,1.1379380226135254,0.945508543438008
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8586187362670898,1.138700008392334,0.9454565436219384
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8530409336090088,1.1340973377227783,0.9452450485821081
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8596761226654053,1.1382124423980713,0.9452547023911122
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8574035167694092,1.1388921737670898,0.9456229169894144
100,7980a4fab8399744cc5bfde8c4e6fbe3,7980a4fab8399744cc5bfde8c4e6fbe3,1.8505406379699707,1.1372928619384766,0.9460863371555908
